Abstract,Authors,Authors_Affiliations,DOI,ISBN,ISSN,Issue,Keywords,Page_End,Page_Start,Publication,Publication_Date,Publication_Type,Publisher,Title,URL,Volume,Year
,"Xiaochen Zhang, Hui Zhang, Linyue Zhang, Yi Zhu, Fei Hu","Guangdong University of Technology, Guangdong University of Technology, Sun Yat-sen University, Guangdong University of Technology, Georgia Institute of Technology, Guangdong University of Technology",https://doi.org/10.3390/s19214670,,,,"Wearable computer, Orientation (vector space), Human–computer interaction, Computer science, Process (computing), Simulation, Planner, Perception, Path (computing), Impaired Vision, Computer vision, Artificial intelligence, Embedded system, Psychology, Medicine, Geometry, Mathematics, Neuroscience, Programming language, Ophthalmology, Operating system",,,,2019-10-28,article,,Double-Diamond Model-Based Orientation Guidance in Wearable Human–Machine Navigation Systems for Blind and Visually Impaired People,https://openalex.org/W2981582759,,2019
,"Chen-Lung Lu, Ziyan Liu, Jui-Te Huang, Ching-I Huang, Bo-Hui Wang, Yi Chen, Nien-Hsin Wu, Hsueh-Cheng Wang, L. Giarrè, Pei-Yi Kuo","National Yang Ming Chiao Tung University, National Yang Ming Chiao Tung University, National Yang Ming Chiao Tung University, National Yang Ming Chiao Tung University, National Yang Ming Chiao Tung University, National Yang Ming Chiao Tung University, National Tsing Hua University, National Yang Ming Chiao Tung University, University of Modena and Reggio Emilia, National Tsing Hua University",https://doi.org/10.3389/frobt.2021.654132,,,,"Beacon, Computer science, Robot, Reinforcement learning, Human–computer interaction, Artificial intelligence, Simultaneous localization and mapping, Pedestrian, Computer vision, Interface (matter), Mobile robot, Navigation system, Mobile robot navigation, Real-time computing, Robot control, Engineering, Bubble, Maximum bubble pressure method, Parallel computing, Transport engineering",,,,2021-06-22,article,,Assistive Navigation Using Deep Reinforcement Learning Guiding Robot With UWB/Voice Beacons and Semantic Feedbacks for Blind and Visually Impaired People,https://openalex.org/W3165654247,,2021
,"Xiang Zhi Tan, Aldo Steinfeld","Carnegie Mellon University, Carnegie Mellon University",https://doi.org/10.1145/3029798.3034808,,,,"Computer science, Haptic technology, Robot, Human–computer interaction, Computer vision, Artificial intelligence, Work (physics), Engineering, Mechanical engineering",,,,2017-03-06,article,,Using Robot Manipulation to Assist Navigation by People Who Are Blind or Low Vision,https://openalex.org/W2593859885,,2017
,"Bineeth Kuriakose, Raju Shrestha, Frode Eika Sandnes","OsloMet – Oslo Metropolitan University, OsloMet – Oslo Metropolitan University, OsloMet – Oslo Metropolitan University",https://doi.org/10.1109/smc52423.2021.9658913,,,,"Computer science, Android (operating system), Visually impaired, Popularity, Deep learning, Artificial intelligence, Mobile device, Smartphone app, Android app, Human–computer interaction, Computer vision, Multimedia, World Wide Web, Psychology, Social psychology, Operating system",,,,2021-10-17,article,,SceneRecog: A Deep Learning Scene Recognition Model for Assisting Blind and Visually Impaired Navigate using Smartphones,https://openalex.org/W4206657882,,2021
,"Patrice Kadionik, Yahia Said, Mohamed Amin Ben Atitallah, Mohammed Albekairi, Khaled Kaâniche, Sahbi Boubaker","Al Jouf University, Northern Border University, University of Monastir, Université Gustave Eiffel, UniLaSalle Amiens (ESIEE-Amiens), Centre National de la Recherche Scientifique, University of Sfax, Al Jouf University, Al Jouf University, Jeddah University",https://doi.org/10.1016/j.asej.2023.102387,,,,"Obstacle, Landmark, Computer science, Artificial intelligence, Object detection, Computer vision, Classifier (UML), Context (archaeology), Pattern recognition (psychology), Paleontology, Political science, Law, Biology",,,,2024-02-01,article,,An effective obstacle detection system using deep learning advantages to aid blind and visually impaired navigation,https://openalex.org/W4384451756,,2024
,"Patrice Kadionik, Yahia Said, Mohamed Amin Ben Atitallah, Mohammed Albekairi, Khaled Kaâniche, Sahbi Boubaker","Al Jouf University, Northern Border University, University of Monastir, Université Gustave Eiffel, UniLaSalle Amiens (ESIEE-Amiens), Centre National de la Recherche Scientifique, University of Sfax, Al Jouf University, Al Jouf University, Jeddah University",https://doi.org/10.1016/j.asej.2023.102387,,,,"Obstacle, Landmark, Computer science, Artificial intelligence, Object detection, Computer vision, Classifier (UML), Context (archaeology), Pattern recognition (psychology), Paleontology, Political science, Law, Biology",,,,2023-07-16,article,,An effective obstacle detection system using deep learning advantages to aid blind and visually impaired navigation,https://openalex.org/W4384451756,,2023
,"Paraskevi Theodorou, Απόστολος Μηλιώνης","University of Piraeus, University of Piraeus",https://doi.org/10.1007/978-3-030-87132-1_12,,,,"Visually impaired, Software, Human–computer interaction, Field (mathematics), Convergence (economics), Computer science, Artificial intelligence, Engineering, Operating system, Mathematics, Pure mathematics, Economics, Economic growth",,,,2021-11-30,book-chapter,,Human–Machine Requirements’ Convergence for the Design of Assistive Navigation Software: Τhe Case of Blind or Visually Impaired People,https://openalex.org/W3215181828,,2021
,"Anbang Yang, Nattachart Tamkittikhun, Giles Hamilton-Fletcher, Vinay Ramdhanie, Thu Vu, Mahya Beheshti, Todd E. Hudson, Wachara Riewpaiboon, Pattanasak Mongkolwat, Chen Feng, John‐Ross Rizzo","Mahidol University, New York University, New York University, New York University, New York University, Ramathibodi Hospital, Mahidol University, Mahidol University, Ramathibodi Hospital, Mahidol University, New York University",https://doi.org/10.1080/10400435.2024.2382113,,,,"Destinations, Transformative learning, Psychology, Computer science, Applied psychology, Tourism, Geography, Developmental psychology, Archaeology",,,,2024-08-13,article,,Evaluating the efficacy of UNav: A computer vision-based navigation aid for persons with blindness or low vision,https://openalex.org/W4401556490,,2024
"Introduction: Although pharmaceutical companies, regulatory authorities, and health technology assessment (HTA) agencies have been increasingly using decision-making frameworks, it is not certain whether these enable better quality decision making. This could be addressed by formally evaluating the quality of decision-making process within those organizations. The aim of this literature review was to identify current techniques (tools, questionnaires, surveys, and studies) for measuring the quality of the decision-making process across the three stakeholders. Methods: Using MEDLINE, Web of Knowledge, and other Internet-based search engines, a literature review was performed to systematically identify techniques for assessing quality of decision making in medicines development, regulatory review, and HTA. A structured search was applied using key words and a secondary review was carried out. In addition, the measurement properties of each technique were assessed and compared. Ten Quality Decision-Making Practices (QDMPs) developed previously were then used as a framework for the evaluation of techniques identified in the review. Due to the variation in studies identified, meta-analysis was inappropriate. Results: This review identified 13 techniques, where 7 were developed specifically to assess decision making in medicines' development, regulatory review, or HTA; 2 examined corporate decision making, and 4 general decision making. Regarding how closely each technique conformed to the 10 QDMPs, the 13 techniques assessed a median of 6 QDMPs, with a mode of 3 QDMPs. Only 2 techniques evaluated all 10 QDMPs, namely the Organizational IQ and the Quality of Decision Making Orientation Scheme (QoDoS), of which only one technique, QoDoS could be applied to assess decision making of both individuals and organizations, and it possessed generalizability to capture issues relevant to companies as well as regulatory authorities. Conclusion: This review confirmed a general paucity of research in this area, particularly regarding the development and systematic application of techniques for evaluating quality decision making, with no consensus around a gold standard. This review has identified QoDoS as the most promising available technique for assessing decision making in the lifecycle of medicines and the next steps would be to further test its validity, sensitivity, and reliability.Peer reviewedFinal Published versio","*, *, Beyer, Blenko, Buchanan, Bujar, Bujar, Calnan, Canadian Agency for Drugs and Technologies in Health (CADTH), Cherny, Cole, Cook, Cowlrick, Dean, Donelan, Donelan, Dowding, EUnetHTA, European Medicines Agency (EMA), European Medicines Agency (EMA), European Medicines Agency (EMA), Fischer, Food and Drug Administration (FDA), Food and Drug Administration (FDA), Garbuio, Goldberg, Guo, Hammond, Hassanzadeh, Jekunen, Kahneman, Leong, Liberti, Lovallo, Marangi, Matheson, Matheson, McAuslane, McAuslane, McDowell, McIntyre, Morton, Pignatti, Ratliff, Rogowski, Salek, Schnipper, Scott, Sharpe, Strategic Decision Group (SDG), Streiner, Thaler, Wagner, Westley, World Health Organization (WHO)",,10.3389/fphar.2017.00189,,,,,,,,,,'Frontiers Media SA',"Evaluating Quality of Decision-Making Processes in Medicines' Development, Regulatory Review, and Health Technology Assessment : A Systematic Review of the Literature.",,,
"The core research questions addressed in this paper are: what factors influence HR professionals in deciding whether to approve training proposals for older workers? What kind of training are they more likely to recommend for older employees and in which organizational contexts? We administered three factorial surveys to 66 HR professionals in Italy. Participants made specific training decisions based on profiles of hypothetical older workers. Multilevel analyses indicated that access to training decreases strongly with age, while highly-skilled older employees with low absenteeism rates are more likely to enjoy training opportunities. In addition, older workers displaying positive performance are more likely to receive training than older workers who perform poorly, suggesting that training late in working life may serve as a reward for good performance rather than as a means of enhancing productivity. The older the HR professional evaluating training proposals, the higher the probability that older workers will be recommended for training.

keywords: training; older workers; HR professionals; factorial survey; multilevel model","*, *, ***, A B�rsch-Supan, A E M Van Vianen, A E M Van Vianen, A Lazazzara, A Paulli, A Walker, Alessandra Lazazzara, B L Hassell, B Rosen, D A Waldman, D Fouarge, E Conway, E Demidenko, E H Schein, E L Perry, G Becker, H P Van Dalen, I L Goldstein, I R Gellatly, J Arrowsmith, J J Martocchio, Jespen, K Henkens, K Henkens, K Karpinska, Kasia Karpinska, Kene Henkens, L H Ganong, L M Finkelstein, L R Offermann, L Wallander, M Armstrong-Stassen, Medium, O Rymkevitch, P H Rossi, P Mcdonald, P Taylor, R A Posthuma, R N Butler, S Jackson, S Koc-Menard, T D Nelson, T J Maurer, T N Garavan, U Backes-Gellner, W Bruine De Bruin, W C K Chiu, W Conen",,10.2139/ssrn.1949060,,,,,,,,,,"Network for Studies on Pensions, Aging and Retirement (Netspar), Tilburg",What factors influence training opportunities for older workers? Three factorial surveys exploring the attitudes of HR professionals,,,
